Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/hp/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/hp/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/hp/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/hp/openlane2/project1/runs/RUN_2025-09-14_22-17-56/34-openroad-cts/Systolic4x4_serial_io.odb'…
Reading design constraints file at 'constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 292 endpoints with setup violations.
[INFO RSZ-0099] Repairing 292 out of 292 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -2.015 |     -275.7 |    292 | _1103_/D
       10 |       0 |       1 |       20 |      1 |     1 |   -1.266 |     -233.9 |    292 | _1103_/D
       20 |       0 |       4 |       33 |      2 |     3 |   -1.124 |     -218.0 |    292 | _1103_/D
       30 |       0 |      12 |       35 |      3 |     3 |   -1.086 |     -224.9 |    292 | _1245_/D
       35 |       0 |      10 |       36 |      3 |     3 |   -1.043 |     -224.8 |    292 | _1246_/D
       38 |       0 |      11 |       36 |      3 |     3 |   -1.043 |     -224.7 |    292 | _1246_/D
       40 |       0 |      12 |       36 |      3 |     3 |   -1.043 |     -224.7 |    292 | _1246_/D
       40 |       0 |      12 |       36 |      3 |     3 |   -1.043 |     -224.7 |    292 | _1246_/D
       45 |       0 |      15 |       36 |      3 |     3 |   -1.043 |     -224.3 |    292 | _1246_/D
       50 |       0 |      15 |       38 |      6 |     3 |   -1.087 |     -226.7 |    292 | _1246_/D
       58 |       0 |      16 |       40 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
       60 |       0 |      16 |       40 |      5 |     3 |   -1.087 |     -216.1 |    292 | _1246_/D
       70 |       0 |      18 |       48 |      9 |     3 |   -1.061 |     -232.9 |    292 | _1246_/D
       70 |       0 |      17 |       44 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
       80 |       0 |      18 |       52 |      8 |     3 |   -1.061 |     -232.5 |    292 | _1246_/D
       82 |       0 |      18 |       48 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
       90 |       0 |      18 |       56 |      7 |     3 |   -1.061 |     -232.0 |    292 | _1246_/D
       94 |       0 |      19 |       52 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      100 |       0 |      19 |       58 |      6 |     3 |   -1.055 |     -230.4 |    292 | _1246_/D
      106 |       0 |      20 |       56 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      110 |       0 |      20 |       58 |      6 |     3 |   -1.087 |     -227.2 |    292 | _1246_/D
      118 |       0 |      21 |       60 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      120 |       0 |      21 |       60 |      5 |     3 |   -1.087 |     -216.1 |    292 | _1246_/D
      130 |       0 |      23 |       68 |      9 |     3 |   -1.061 |     -232.9 |    292 | _1246_/D
      130 |       0 |      22 |       64 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      140 |       0 |      23 |       72 |      8 |     3 |   -1.061 |     -232.5 |    292 | _1246_/D
      142 |       0 |      23 |       68 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      150 |       0 |      23 |       76 |      7 |     3 |   -1.061 |     -232.0 |    292 | _1246_/D
      154 |       0 |      24 |       72 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      160 |       0 |      24 |       78 |      6 |     3 |   -1.055 |     -230.4 |    292 | _1246_/D
      166 |       0 |      25 |       76 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      170 |       0 |      25 |       78 |      6 |     3 |   -1.087 |     -227.2 |    292 | _1246_/D
      178 |       0 |      26 |       80 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      180 |       0 |      26 |       80 |      5 |     3 |   -1.087 |     -216.1 |    292 | _1246_/D
      190 |       0 |      28 |       88 |      9 |     3 |   -1.061 |     -232.9 |    292 | _1246_/D
      190 |       0 |      27 |       84 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      200 |       0 |      27 |       92 |      9 |     3 |   -1.061 |     -232.1 |    292 | _1246_/D
      202 |       0 |      28 |       88 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      210 |       0 |      28 |       96 |      7 |     3 |   -1.061 |     -232.0 |    292 | _1246_/D
      214 |       0 |      29 |       92 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      220 |       0 |      29 |       98 |      6 |     3 |   -1.055 |     -230.4 |    292 | _1246_/D
      226 |       0 |      30 |       96 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      230 |       0 |      30 |       98 |      6 |     3 |   -1.087 |     -227.2 |    292 | _1246_/D
      238 |       0 |      31 |      100 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      240 |       0 |      31 |      100 |      5 |     3 |   -1.087 |     -216.1 |    292 | _1246_/D
      250 |       0 |      33 |      108 |      9 |     3 |   -1.061 |     -232.9 |    292 | _1246_/D
      250 |       0 |      32 |      104 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      260 |       0 |      32 |      112 |      9 |     3 |   -1.061 |     -232.1 |    292 | _1246_/D
      262 |       0 |      33 |      108 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      270 |       0 |      33 |      116 |      7 |     3 |   -1.061 |     -232.0 |    292 | _1246_/D
      275 |       0 |      34 |      112 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      280 |       0 |      34 |      116 |      6 |     3 |   -1.055 |     -229.4 |    292 | _1246_/D
      287 |       0 |      35 |      116 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      290 |       0 |      35 |      118 |      5 |     3 |   -1.050 |     -224.2 |    292 | _1246_/D
      300 |       0 |      38 |      124 |      9 |     3 |   -1.061 |     -232.1 |    292 | _1246_/D
      300 |       0 |      36 |      120 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      310 |       0 |      36 |      128 |      9 |     3 |   -1.061 |     -232.1 |    292 | _1246_/D
      312 |       0 |      37 |      124 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      320 |       0 |      37 |      132 |      7 |     3 |   -1.061 |     -232.0 |    292 | _1246_/D
      325 |       0 |      38 |      128 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      330 |       0 |      38 |      132 |      6 |     3 |   -1.055 |     -229.4 |    292 | _1246_/D
      338 |       0 |      39 |      132 |      4 |     3 |   -1.043 |     -218.2 |    292 | _1246_/D
      340 |       0 |      39 |      132 |      5 |     3 |   -1.087 |     -216.1 |    292 | _1246_/D
      350 |       0 |      41 |      140 |      9 |     3 |   -1.061 |     -232.1 |    292 | _1246_/D
