Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/hp/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/hp/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/hp/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/hp/openlane2/project2/runs/RUN_2025-09-26_17-01-24/27-openroad-globalplacement/Systolic4x4_serial_io.odb'…
Reading design constraints file at 'constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[INFO RSZ-0027] Inserted 6 input buffers.
[INFO RSZ-0028] Inserted 4 output buffers.
[INFO RSZ-0058] Using max wire length 6335um.
Iteration | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------
        0 |       0 |       0 |             0 |     16617
      100 |      68 |       0 |             1 |     16517
      200 |     163 |       0 |             1 |     16417
      300 |     257 |       0 |             4 |     16317
      400 |     353 |       0 |             6 |     16217
      500 |     450 |       0 |             6 |     16117
      600 |     548 |       0 |             7 |     16017
      700 |     645 |       0 |            11 |     15917
      800 |     741 |       0 |            12 |     15817
      900 |     839 |       0 |            14 |     15717
     1000 |     938 |       0 |            14 |     15617
     1100 |    1029 |       0 |            15 |     15517
     1200 |    1116 |       0 |            17 |     15417
     1300 |    1203 |       0 |            17 |     15317
     1400 |    1294 |       0 |            17 |     15217
     1500 |    1384 |       0 |            18 |     15117
     1600 |    1471 |       0 |            19 |     15017
     1700 |    1562 |       0 |            20 |     14917
     1800 |    1655 |       0 |            21 |     14817
     1900 |    1750 |       0 |            23 |     14717
     2000 |    1846 |       0 |            24 |     14617
     2100 |    1940 |       0 |            26 |     14517
     2200 |    2034 |       0 |            28 |     14417
     2300 |    2131 |       0 |            30 |     14317
     2400 |    2227 |       0 |            32 |     14217
     2500 |    2325 |       0 |            33 |     14117
     2600 |    2421 |       0 |            33 |     14017
     2700 |    2521 |       0 |            34 |     13917
     2800 |    2619 |       0 |            35 |     13817
     2900 |    2714 |       0 |            36 |     13717
     3000 |    2812 |       0 |            38 |     13617
     3100 |    2911 |       0 |            40 |     13517
     3200 |    3011 |       0 |            42 |     13417
     3300 |    3108 |       0 |            44 |     13317
     3400 |    3199 |       0 |            44 |     13217
     3500 |    3293 |       0 |            44 |     13117
     3600 |    3386 |       0 |            44 |     13017
     3700 |    3477 |       0 |            45 |     12917
     3800 |    3571 |       0 |            46 |     12817
     3900 |    3665 |       0 |            46 |     12717
     4000 |    3759 |       0 |            46 |     12617
     4100 |    3849 |       0 |            46 |     12517
     4200 |    3941 |       0 |            48 |     12417
     4300 |    4034 |       0 |            50 |     12317
     4400 |    4128 |       0 |            52 |     12217
